

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Oct 01 00:43:46 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1619
    54  0016                     	;# 
    55  0016                     	;# 
    56  0017                     	;# 
    57  0018                     	;# 
    58  0019                     	;# 
    59  001A                     	;# 
    60  001A                     	;# 
    61  001B                     	;# 
    62  001B                     	;# 
    63  001C                     	;# 
    64  001D                     	;# 
    65  001E                     	;# 
    66  001F                     	;# 
    67  008C                     	;# 
    68  008D                     	;# 
    69  008E                     	;# 
    70  0090                     	;# 
    71  0091                     	;# 
    72  0092                     	;# 
    73  0093                     	;# 
    74  0094                     	;# 
    75  0095                     	;# 
    76  0096                     	;# 
    77  0098                     	;# 
    78  0099                     	;# 
    79  009A                     	;# 
    80  009B                     	;# 
    81  009B                     	;# 
    82  009C                     	;# 
    83  009D                     	;# 
    84  009E                     	;# 
    85  009F                     	;# 
    86  010C                     	;# 
    87  010D                     	;# 
    88  010E                     	;# 
    89  0111                     	;# 
    90  0112                     	;# 
    91  0113                     	;# 
    92  0114                     	;# 
    93  0115                     	;# 
    94  0116                     	;# 
    95  0117                     	;# 
    96  0118                     	;# 
    97  0119                     	;# 
    98  011C                     	;# 
    99  018C                     	;# 
   100  018D                     	;# 
   101  018E                     	;# 
   102  0191                     	;# 
   103  0191                     	;# 
   104  0192                     	;# 
   105  0193                     	;# 
   106  0193                     	;# 
   107  0194                     	;# 
   108  0195                     	;# 
   109  0196                     	;# 
   110  0197                     	;# 
   111  0199                     	;# 
   112  0199                     	;# 
   113  0199                     	;# 
   114  019A                     	;# 
   115  019A                     	;# 
   116  019A                     	;# 
   117  019B                     	;# 
   118  019B                     	;# 
   119  019B                     	;# 
   120  019B                     	;# 
   121  019B                     	;# 
   122  019C                     	;# 
   123  019C                     	;# 
   124  019C                     	;# 
   125  019D                     	;# 
   126  019D                     	;# 
   127  019D                     	;# 
   128  019E                     	;# 
   129  019E                     	;# 
   130  019E                     	;# 
   131  019F                     	;# 
   132  019F                     	;# 
   133  019F                     	;# 
   134  019F                     	;# 
   135  019F                     	;# 
   136  020C                     	;# 
   137  020D                     	;# 
   138  020E                     	;# 
   139  0211                     	;# 
   140  0211                     	;# 
   141  0212                     	;# 
   142  0212                     	;# 
   143  0213                     	;# 
   144  0213                     	;# 
   145  0214                     	;# 
   146  0214                     	;# 
   147  0215                     	;# 
   148  0215                     	;# 
   149  0215                     	;# 
   150  0215                     	;# 
   151  0216                     	;# 
   152  0216                     	;# 
   153  0217                     	;# 
   154  0217                     	;# 
   155  028C                     	;# 
   156  028D                     	;# 
   157  028E                     	;# 
   158  0291                     	;# 
   159  0291                     	;# 
   160  0292                     	;# 
   161  0293                     	;# 
   162  0294                     	;# 
   163  0298                     	;# 
   164  0298                     	;# 
   165  0299                     	;# 
   166  029A                     	;# 
   167  029B                     	;# 
   168  029E                     	;# 
   169  030C                     	;# 
   170  030D                     	;# 
   171  030E                     	;# 
   172  038C                     	;# 
   173  038D                     	;# 
   174  038E                     	;# 
   175  0391                     	;# 
   176  0392                     	;# 
   177  0393                     	;# 
   178  0394                     	;# 
   179  0395                     	;# 
   180  0396                     	;# 
   181  0397                     	;# 
   182  0398                     	;# 
   183  0399                     	;# 
   184  040E                     	;# 
   185  0413                     	;# 
   186  0413                     	;# 
   187  0414                     	;# 
   188  0414                     	;# 
   189  0415                     	;# 
   190  0416                     	;# 
   191  0417                     	;# 
   192  0418                     	;# 
   193  041A                     	;# 
   194  041A                     	;# 
   195  041B                     	;# 
   196  041B                     	;# 
   197  041C                     	;# 
   198  041D                     	;# 
   199  041E                     	;# 
   200  041F                     	;# 
   201  0493                     	;# 
   202  0494                     	;# 
   203  0495                     	;# 
   204  0496                     	;# 
   205  049A                     	;# 
   206  049B                     	;# 
   207  049C                     	;# 
   208  049D                     	;# 
   209  058C                     	;# 
   210  058C                     	;# 
   211  058D                     	;# 
   212  058E                     	;# 
   213  058E                     	;# 
   214  058F                     	;# 
   215  0590                     	;# 
   216  0590                     	;# 
   217  0591                     	;# 
   218  0592                     	;# 
   219  0592                     	;# 
   220  0593                     	;# 
   221  0594                     	;# 
   222  0594                     	;# 
   223  0595                     	;# 
   224  0596                     	;# 
   225  0596                     	;# 
   226  0597                     	;# 
   227  0598                     	;# 
   228  0599                     	;# 
   229  059A                     	;# 
   230  059B                     	;# 
   231  059B                     	;# 
   232  059C                     	;# 
   233  059D                     	;# 
   234  060C                     	;# 
   235  060C                     	;# 
   236  060D                     	;# 
   237  060E                     	;# 
   238  060F                     	;# 
   239  060F                     	;# 
   240  0610                     	;# 
   241  0611                     	;# 
   242  0612                     	;# 
   243  0613                     	;# 
   244  0614                     	;# 
   245  0617                     	;# 
   246  0618                     	;# 
   247  0619                     	;# 
   248  061A                     	;# 
   249  061B                     	;# 
   250  061C                     	;# 
   251  0691                     	;# 
   252  0692                     	;# 
   253  0693                     	;# 
   254  0694                     	;# 
   255  0695                     	;# 
   256  0696                     	;# 
   257  0697                     	;# 
   258  0699                     	;# 
   259  069A                     	;# 
   260  0711                     	;# 
   261  0712                     	;# 
   262  0713                     	;# 
   263  0714                     	;# 
   264  0715                     	;# 
   265  0718                     	;# 
   266  0718                     	;# 
   267  0719                     	;# 
   268  071A                     	;# 
   269  071A                     	;# 
   270  071B                     	;# 
   271  071C                     	;# 
   272  071D                     	;# 
   273  0791                     	;# 
   274  0791                     	;# 
   275  0792                     	;# 
   276  0793                     	;# 
   277  0793                     	;# 
   278  0794                     	;# 
   279  0795                     	;# 
   280  0795                     	;# 
   281  0796                     	;# 
   282  0797                     	;# 
   283  0797                     	;# 
   284  0798                     	;# 
   285  0799                     	;# 
   286  079A                     	;# 
   287  080C                     	;# 
   288  080C                     	;# 
   289  080D                     	;# 
   290  080E                     	;# 
   291  080E                     	;# 
   292  080F                     	;# 
   293  0810                     	;# 
   294  0810                     	;# 
   295  0811                     	;# 
   296  0812                     	;# 
   297  0812                     	;# 
   298  0813                     	;# 
   299  0814                     	;# 
   300  0815                     	;# 
   301  0816                     	;# 
   302  0817                     	;# 
   303  0818                     	;# 
   304  0819                     	;# 
   305  081A                     	;# 
   306  081A                     	;# 
   307  081B                     	;# 
   308  081C                     	;# 
   309  081C                     	;# 
   310  081D                     	;# 
   311  088C                     	;# 
   312  088D                     	;# 
   313  088E                     	;# 
   314  088F                     	;# 
   315  088F                     	;# 
   316  0890                     	;# 
   317  0891                     	;# 
   318  0892                     	;# 
   319  0893                     	;# 
   320  0893                     	;# 
   321  0894                     	;# 
   322  0895                     	;# 
   323  0896                     	;# 
   324  0897                     	;# 
   325  0897                     	;# 
   326  0898                     	;# 
   327  0899                     	;# 
   328  0D8C                     	;# 
   329  0D8C                     	;# 
   330  0D8D                     	;# 
   331  0D8E                     	;# 
   332  0D8F                     	;# 
   333  0D8F                     	;# 
   334  0D90                     	;# 
   335  0D91                     	;# 
   336  0D92                     	;# 
   337  0D92                     	;# 
   338  0D93                     	;# 
   339  0D94                     	;# 
   340  0D95                     	;# 
   341  0D95                     	;# 
   342  0D96                     	;# 
   343  0D97                     	;# 
   344  0D98                     	;# 
   345  0D99                     	;# 
   346  0D9A                     	;# 
   347  0D9B                     	;# 
   348  0D9C                     	;# 
   349  0D9D                     	;# 
   350  0D9E                     	;# 
   351  0D9E                     	;# 
   352  0D9F                     	;# 
   353  0DA0                     	;# 
   354  0DA1                     	;# 
   355  0DA1                     	;# 
   356  0DA2                     	;# 
   357  0DA3                     	;# 
   358  0DA4                     	;# 
   359  0DA4                     	;# 
   360  0DA5                     	;# 
   361  0DA6                     	;# 
   362  0DA7                     	;# 
   363  0DA7                     	;# 
   364  0DA8                     	;# 
   365  0DA9                     	;# 
   366  0DAA                     	;# 
   367  0DAB                     	;# 
   368  0DAC                     	;# 
   369  0DAD                     	;# 
   370  0DAE                     	;# 
   371  0DAF                     	;# 
   372  0E0F                     	;# 
   373  0E10                     	;# 
   374  0E11                     	;# 
   375  0E12                     	;# 
   376  0E13                     	;# 
   377  0E14                     	;# 
   378  0E15                     	;# 
   379  0E16                     	;# 
   380  0E17                     	;# 
   381  0E18                     	;# 
   382  0E19                     	;# 
   383  0E1A                     	;# 
   384  0E1B                     	;# 
   385  0E1C                     	;# 
   386  0E1D                     	;# 
   387  0E1E                     	;# 
   388  0E1F                     	;# 
   389  0E20                     	;# 
   390  0E21                     	;# 
   391  0E22                     	;# 
   392  0E23                     	;# 
   393  0E24                     	;# 
   394  0E25                     	;# 
   395  0E26                     	;# 
   396  0E27                     	;# 
   397  0E28                     	;# 
   398  0E29                     	;# 
   399  0E2A                     	;# 
   400  0E2B                     	;# 
   401  0E2C                     	;# 
   402  0E2D                     	;# 
   403  0E2E                     	;# 
   404  0E90                     	;# 
   405  0E91                     	;# 
   406  0E92                     	;# 
   407  0E94                     	;# 
   408  0E95                     	;# 
   409  0E9C                     	;# 
   410  0E9D                     	;# 
   411  0E9E                     	;# 
   412  0E9F                     	;# 
   413  0EA0                     	;# 
   414  0EA1                     	;# 
   415  0EA2                     	;# 
   416  0EA3                     	;# 
   417  0EA4                     	;# 
   418  0EA5                     	;# 
   419  0EA6                     	;# 
   420  0EA7                     	;# 
   421  0F0F                     	;# 
   422  0F10                     	;# 
   423  0F11                     	;# 
   424  0F12                     	;# 
   425  0F13                     	;# 
   426  0F14                     	;# 
   427  0F15                     	;# 
   428  0F16                     	;# 
   429  0F17                     	;# 
   430  0F18                     	;# 
   431  0F19                     	;# 
   432  0F1A                     	;# 
   433  0F1B                     	;# 
   434  0F1C                     	;# 
   435  0F1D                     	;# 
   436  0F1E                     	;# 
   437  0F1F                     	;# 
   438  0F20                     	;# 
   439  0F21                     	;# 
   440  0F22                     	;# 
   441  0F23                     	;# 
   442  0F24                     	;# 
   443  0F25                     	;# 
   444  0F26                     	;# 
   445  0F27                     	;# 
   446  0F28                     	;# 
   447  0F29                     	;# 
   448  0F2A                     	;# 
   449  0F2B                     	;# 
   450  0F2C                     	;# 
   451  0F2D                     	;# 
   452  0F2E                     	;# 
   453  0F2F                     	;# 
   454  0F30                     	;# 
   455  0F31                     	;# 
   456  0F32                     	;# 
   457  0F33                     	;# 
   458  0F34                     	;# 
   459  0F35                     	;# 
   460  0F36                     	;# 
   461  0F37                     	;# 
   462  0FE4                     	;# 
   463  0FE5                     	;# 
   464  0FE6                     	;# 
   465  0FE7                     	;# 
   466  0FE8                     	;# 
   467  0FE9                     	;# 
   468  0FEA                     	;# 
   469  0FEB                     	;# 
   470  0FED                     	;# 
   471  0FEE                     	;# 
   472  0FEF                     	;# 
   473  0000                     	;# 
   474  0001                     	;# 
   475  0002                     	;# 
   476  0003                     	;# 
   477  0004                     	;# 
   478  0005                     	;# 
   479  0006                     	;# 
   480  0007                     	;# 
   481  0008                     	;# 
   482  0009                     	;# 
   483  000A                     	;# 
   484  000B                     	;# 
   485  000C                     	;# 
   486  000D                     	;# 
   487  000E                     	;# 
   488  0010                     	;# 
   489  0011                     	;# 
   490  0012                     	;# 
   491  0013                     	;# 
   492  0014                     	;# 
   493  0015                     	;# 
   494  0016                     	;# 
   495  0016                     	;# 
   496  0017                     	;# 
   497  0018                     	;# 
   498  0019                     	;# 
   499  001A                     	;# 
   500  001A                     	;# 
   501  001B                     	;# 
   502  001B                     	;# 
   503  001C                     	;# 
   504  001D                     	;# 
   505  001E                     	;# 
   506  001F                     	;# 
   507  008C                     	;# 
   508  008D                     	;# 
   509  008E                     	;# 
   510  0090                     	;# 
   511  0091                     	;# 
   512  0092                     	;# 
   513  0093                     	;# 
   514  0094                     	;# 
   515  0095                     	;# 
   516  0096                     	;# 
   517  0098                     	;# 
   518  0099                     	;# 
   519  009A                     	;# 
   520  009B                     	;# 
   521  009B                     	;# 
   522  009C                     	;# 
   523  009D                     	;# 
   524  009E                     	;# 
   525  009F                     	;# 
   526  010C                     	;# 
   527  010D                     	;# 
   528  010E                     	;# 
   529  0111                     	;# 
   530  0112                     	;# 
   531  0113                     	;# 
   532  0114                     	;# 
   533  0115                     	;# 
   534  0116                     	;# 
   535  0117                     	;# 
   536  0118                     	;# 
   537  0119                     	;# 
   538  011C                     	;# 
   539  018C                     	;# 
   540  018D                     	;# 
   541  018E                     	;# 
   542  0191                     	;# 
   543  0191                     	;# 
   544  0192                     	;# 
   545  0193                     	;# 
   546  0193                     	;# 
   547  0194                     	;# 
   548  0195                     	;# 
   549  0196                     	;# 
   550  0197                     	;# 
   551  0199                     	;# 
   552  0199                     	;# 
   553  0199                     	;# 
   554  019A                     	;# 
   555  019A                     	;# 
   556  019A                     	;# 
   557  019B                     	;# 
   558  019B                     	;# 
   559  019B                     	;# 
   560  019B                     	;# 
   561  019B                     	;# 
   562  019C                     	;# 
   563  019C                     	;# 
   564  019C                     	;# 
   565  019D                     	;# 
   566  019D                     	;# 
   567  019D                     	;# 
   568  019E                     	;# 
   569  019E                     	;# 
   570  019E                     	;# 
   571  019F                     	;# 
   572  019F                     	;# 
   573  019F                     	;# 
   574  019F                     	;# 
   575  019F                     	;# 
   576  020C                     	;# 
   577  020D                     	;# 
   578  020E                     	;# 
   579  0211                     	;# 
   580  0211                     	;# 
   581  0212                     	;# 
   582  0212                     	;# 
   583  0213                     	;# 
   584  0213                     	;# 
   585  0214                     	;# 
   586  0214                     	;# 
   587  0215                     	;# 
   588  0215                     	;# 
   589  0215                     	;# 
   590  0215                     	;# 
   591  0216                     	;# 
   592  0216                     	;# 
   593  0217                     	;# 
   594  0217                     	;# 
   595  028C                     	;# 
   596  028D                     	;# 
   597  028E                     	;# 
   598  0291                     	;# 
   599  0291                     	;# 
   600  0292                     	;# 
   601  0293                     	;# 
   602  0294                     	;# 
   603  0298                     	;# 
   604  0298                     	;# 
   605  0299                     	;# 
   606  029A                     	;# 
   607  029B                     	;# 
   608  029E                     	;# 
   609  030C                     	;# 
   610  030D                     	;# 
   611  030E                     	;# 
   612  038C                     	;# 
   613  038D                     	;# 
   614  038E                     	;# 
   615  0391                     	;# 
   616  0392                     	;# 
   617  0393                     	;# 
   618  0394                     	;# 
   619  0395                     	;# 
   620  0396                     	;# 
   621  0397                     	;# 
   622  0398                     	;# 
   623  0399                     	;# 
   624  040E                     	;# 
   625  0413                     	;# 
   626  0413                     	;# 
   627  0414                     	;# 
   628  0414                     	;# 
   629  0415                     	;# 
   630  0416                     	;# 
   631  0417                     	;# 
   632  0418                     	;# 
   633  041A                     	;# 
   634  041A                     	;# 
   635  041B                     	;# 
   636  041B                     	;# 
   637  041C                     	;# 
   638  041D                     	;# 
   639  041E                     	;# 
   640  041F                     	;# 
   641  0493                     	;# 
   642  0494                     	;# 
   643  0495                     	;# 
   644  0496                     	;# 
   645  049A                     	;# 
   646  049B                     	;# 
   647  049C                     	;# 
   648  049D                     	;# 
   649  058C                     	;# 
   650  058C                     	;# 
   651  058D                     	;# 
   652  058E                     	;# 
   653  058E                     	;# 
   654  058F                     	;# 
   655  0590                     	;# 
   656  0590                     	;# 
   657  0591                     	;# 
   658  0592                     	;# 
   659  0592                     	;# 
   660  0593                     	;# 
   661  0594                     	;# 
   662  0594                     	;# 
   663  0595                     	;# 
   664  0596                     	;# 
   665  0596                     	;# 
   666  0597                     	;# 
   667  0598                     	;# 
   668  0599                     	;# 
   669  059A                     	;# 
   670  059B                     	;# 
   671  059B                     	;# 
   672  059C                     	;# 
   673  059D                     	;# 
   674  060C                     	;# 
   675  060C                     	;# 
   676  060D                     	;# 
   677  060E                     	;# 
   678  060F                     	;# 
   679  060F                     	;# 
   680  0610                     	;# 
   681  0611                     	;# 
   682  0612                     	;# 
   683  0613                     	;# 
   684  0614                     	;# 
   685  0617                     	;# 
   686  0618                     	;# 
   687  0619                     	;# 
   688  061A                     	;# 
   689  061B                     	;# 
   690  061C                     	;# 
   691  0691                     	;# 
   692  0692                     	;# 
   693  0693                     	;# 
   694  0694                     	;# 
   695  0695                     	;# 
   696  0696                     	;# 
   697  0697                     	;# 
   698  0699                     	;# 
   699  069A                     	;# 
   700  0711                     	;# 
   701  0712                     	;# 
   702  0713                     	;# 
   703  0714                     	;# 
   704  0715                     	;# 
   705  0718                     	;# 
   706  0718                     	;# 
   707  0719                     	;# 
   708  071A                     	;# 
   709  071A                     	;# 
   710  071B                     	;# 
   711  071C                     	;# 
   712  071D                     	;# 
   713  0791                     	;# 
   714  0791                     	;# 
   715  0792                     	;# 
   716  0793                     	;# 
   717  0793                     	;# 
   718  0794                     	;# 
   719  0795                     	;# 
   720  0795                     	;# 
   721  0796                     	;# 
   722  0797                     	;# 
   723  0797                     	;# 
   724  0798                     	;# 
   725  0799                     	;# 
   726  079A                     	;# 
   727  080C                     	;# 
   728  080C                     	;# 
   729  080D                     	;# 
   730  080E                     	;# 
   731  080E                     	;# 
   732  080F                     	;# 
   733  0810                     	;# 
   734  0810                     	;# 
   735  0811                     	;# 
   736  0812                     	;# 
   737  0812                     	;# 
   738  0813                     	;# 
   739  0814                     	;# 
   740  0815                     	;# 
   741  0816                     	;# 
   742  0817                     	;# 
   743  0818                     	;# 
   744  0819                     	;# 
   745  081A                     	;# 
   746  081A                     	;# 
   747  081B                     	;# 
   748  081C                     	;# 
   749  081C                     	;# 
   750  081D                     	;# 
   751  088C                     	;# 
   752  088D                     	;# 
   753  088E                     	;# 
   754  088F                     	;# 
   755  088F                     	;# 
   756  0890                     	;# 
   757  0891                     	;# 
   758  0892                     	;# 
   759  0893                     	;# 
   760  0893                     	;# 
   761  0894                     	;# 
   762  0895                     	;# 
   763  0896                     	;# 
   764  0897                     	;# 
   765  0897                     	;# 
   766  0898                     	;# 
   767  0899                     	;# 
   768  0D8C                     	;# 
   769  0D8C                     	;# 
   770  0D8D                     	;# 
   771  0D8E                     	;# 
   772  0D8F                     	;# 
   773  0D8F                     	;# 
   774  0D90                     	;# 
   775  0D91                     	;# 
   776  0D92                     	;# 
   777  0D92                     	;# 
   778  0D93                     	;# 
   779  0D94                     	;# 
   780  0D95                     	;# 
   781  0D95                     	;# 
   782  0D96                     	;# 
   783  0D97                     	;# 
   784  0D98                     	;# 
   785  0D99                     	;# 
   786  0D9A                     	;# 
   787  0D9B                     	;# 
   788  0D9C                     	;# 
   789  0D9D                     	;# 
   790  0D9E                     	;# 
   791  0D9E                     	;# 
   792  0D9F                     	;# 
   793  0DA0                     	;# 
   794  0DA1                     	;# 
   795  0DA1                     	;# 
   796  0DA2                     	;# 
   797  0DA3                     	;# 
   798  0DA4                     	;# 
   799  0DA4                     	;# 
   800  0DA5                     	;# 
   801  0DA6                     	;# 
   802  0DA7                     	;# 
   803  0DA7                     	;# 
   804  0DA8                     	;# 
   805  0DA9                     	;# 
   806  0DAA                     	;# 
   807  0DAB                     	;# 
   808  0DAC                     	;# 
   809  0DAD                     	;# 
   810  0DAE                     	;# 
   811  0DAF                     	;# 
   812  0E0F                     	;# 
   813  0E10                     	;# 
   814  0E11                     	;# 
   815  0E12                     	;# 
   816  0E13                     	;# 
   817  0E14                     	;# 
   818  0E15                     	;# 
   819  0E16                     	;# 
   820  0E17                     	;# 
   821  0E18                     	;# 
   822  0E19                     	;# 
   823  0E1A                     	;# 
   824  0E1B                     	;# 
   825  0E1C                     	;# 
   826  0E1D                     	;# 
   827  0E1E                     	;# 
   828  0E1F                     	;# 
   829  0E20                     	;# 
   830  0E21                     	;# 
   831  0E22                     	;# 
   832  0E23                     	;# 
   833  0E24                     	;# 
   834  0E25                     	;# 
   835  0E26                     	;# 
   836  0E27                     	;# 
   837  0E28                     	;# 
   838  0E29                     	;# 
   839  0E2A                     	;# 
   840  0E2B                     	;# 
   841  0E2C                     	;# 
   842  0E2D                     	;# 
   843  0E2E                     	;# 
   844  0E90                     	;# 
   845  0E91                     	;# 
   846  0E92                     	;# 
   847  0E94                     	;# 
   848  0E95                     	;# 
   849  0E9C                     	;# 
   850  0E9D                     	;# 
   851  0E9E                     	;# 
   852  0E9F                     	;# 
   853  0EA0                     	;# 
   854  0EA1                     	;# 
   855  0EA2                     	;# 
   856  0EA3                     	;# 
   857  0EA4                     	;# 
   858  0EA5                     	;# 
   859  0EA6                     	;# 
   860  0EA7                     	;# 
   861  0F0F                     	;# 
   862  0F10                     	;# 
   863  0F11                     	;# 
   864  0F12                     	;# 
   865  0F13                     	;# 
   866  0F14                     	;# 
   867  0F15                     	;# 
   868  0F16                     	;# 
   869  0F17                     	;# 
   870  0F18                     	;# 
   871  0F19                     	;# 
   872  0F1A                     	;# 
   873  0F1B                     	;# 
   874  0F1C                     	;# 
   875  0F1D                     	;# 
   876  0F1E                     	;# 
   877  0F1F                     	;# 
   878  0F20                     	;# 
   879  0F21                     	;# 
   880  0F22                     	;# 
   881  0F23                     	;# 
   882  0F24                     	;# 
   883  0F25                     	;# 
   884  0F26                     	;# 
   885  0F27                     	;# 
   886  0F28                     	;# 
   887  0F29                     	;# 
   888  0F2A                     	;# 
   889  0F2B                     	;# 
   890  0F2C                     	;# 
   891  0F2D                     	;# 
   892  0F2E                     	;# 
   893  0F2F                     	;# 
   894  0F30                     	;# 
   895  0F31                     	;# 
   896  0F32                     	;# 
   897  0F33                     	;# 
   898  0F34                     	;# 
   899  0F35                     	;# 
   900  0F36                     	;# 
   901  0F37                     	;# 
   902  0FE4                     	;# 
   903  0FE5                     	;# 
   904  0FE6                     	;# 
   905  0FE7                     	;# 
   906  0FE8                     	;# 
   907  0FE9                     	;# 
   908  0FEA                     	;# 
   909  0FEB                     	;# 
   910  0FED                     	;# 
   911  0FEE                     	;# 
   912  0FEF                     	;# 
   913  0000                     	;# 
   914  0001                     	;# 
   915  0002                     	;# 
   916  0003                     	;# 
   917  0004                     	;# 
   918  0005                     	;# 
   919  0006                     	;# 
   920  0007                     	;# 
   921  0008                     	;# 
   922  0009                     	;# 
   923  000A                     	;# 
   924  000B                     	;# 
   925  000C                     	;# 
   926  000D                     	;# 
   927  000E                     	;# 
   928  0010                     	;# 
   929  0011                     	;# 
   930  0012                     	;# 
   931  0013                     	;# 
   932  0014                     	;# 
   933  0015                     	;# 
   934  0016                     	;# 
   935  0016                     	;# 
   936  0017                     	;# 
   937  0018                     	;# 
   938  0019                     	;# 
   939  001A                     	;# 
   940  001A                     	;# 
   941  001B                     	;# 
   942  001B                     	;# 
   943  001C                     	;# 
   944  001D                     	;# 
   945  001E                     	;# 
   946  001F                     	;# 
   947  008C                     	;# 
   948  008D                     	;# 
   949  008E                     	;# 
   950  0090                     	;# 
   951  0091                     	;# 
   952  0092                     	;# 
   953  0093                     	;# 
   954  0094                     	;# 
   955  0095                     	;# 
   956  0096                     	;# 
   957  0098                     	;# 
   958  0099                     	;# 
   959  009A                     	;# 
   960  009B                     	;# 
   961  009B                     	;# 
   962  009C                     	;# 
   963  009D                     	;# 
   964  009E                     	;# 
   965  009F                     	;# 
   966  010C                     	;# 
   967  010D                     	;# 
   968  010E                     	;# 
   969  0111                     	;# 
   970  0112                     	;# 
   971  0113                     	;# 
   972  0114                     	;# 
   973  0115                     	;# 
   974  0116                     	;# 
   975  0117                     	;# 
   976  0118                     	;# 
   977  0119                     	;# 
   978  011C                     	;# 
   979  018C                     	;# 
   980  018D                     	;# 
   981  018E                     	;# 
   982  0191                     	;# 
   983  0191                     	;# 
   984  0192                     	;# 
   985  0193                     	;# 
   986  0193                     	;# 
   987  0194                     	;# 
   988  0195                     	;# 
   989  0196                     	;# 
   990  0197                     	;# 
   991  0199                     	;# 
   992  0199                     	;# 
   993  0199                     	;# 
   994  019A                     	;# 
   995  019A                     	;# 
   996  019A                     	;# 
   997  019B                     	;# 
   998  019B                     	;# 
   999  019B                     	;# 
  1000  019B                     	;# 
  1001  019B                     	;# 
  1002  019C                     	;# 
  1003  019C                     	;# 
  1004  019C                     	;# 
  1005  019D                     	;# 
  1006  019D                     	;# 
  1007  019D                     	;# 
  1008  019E                     	;# 
  1009  019E                     	;# 
  1010  019E                     	;# 
  1011  019F                     	;# 
  1012  019F                     	;# 
  1013  019F                     	;# 
  1014  019F                     	;# 
  1015  019F                     	;# 
  1016  020C                     	;# 
  1017  020D                     	;# 
  1018  020E                     	;# 
  1019  0211                     	;# 
  1020  0211                     	;# 
  1021  0212                     	;# 
  1022  0212                     	;# 
  1023  0213                     	;# 
  1024  0213                     	;# 
  1025  0214                     	;# 
  1026  0214                     	;# 
  1027  0215                     	;# 
  1028  0215                     	;# 
  1029  0215                     	;# 
  1030  0215                     	;# 
  1031  0216                     	;# 
  1032  0216                     	;# 
  1033  0217                     	;# 
  1034  0217                     	;# 
  1035  028C                     	;# 
  1036  028D                     	;# 
  1037  028E                     	;# 
  1038  0291                     	;# 
  1039  0291                     	;# 
  1040  0292                     	;# 
  1041  0293                     	;# 
  1042  0294                     	;# 
  1043  0298                     	;# 
  1044  0298                     	;# 
  1045  0299                     	;# 
  1046  029A                     	;# 
  1047  029B                     	;# 
  1048  029E                     	;# 
  1049  030C                     	;# 
  1050  030D                     	;# 
  1051  030E                     	;# 
  1052  038C                     	;# 
  1053  038D                     	;# 
  1054  038E                     	;# 
  1055  0391                     	;# 
  1056  0392                     	;# 
  1057  0393                     	;# 
  1058  0394                     	;# 
  1059  0395                     	;# 
  1060  0396                     	;# 
  1061  0397                     	;# 
  1062  0398                     	;# 
  1063  0399                     	;# 
  1064  040E                     	;# 
  1065  0413                     	;# 
