

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 27 14:32:25 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1619
    48  000B                     	;# 
    49  000C                     	;# 
    50  000D                     	;# 
    51  000E                     	;# 
    52  0010                     	;# 
    53  0011                     	;# 
    54  0012                     	;# 
    55  0013                     	;# 
    56  0014                     	;# 
    57  0015                     	;# 
    58  0016                     	;# 
    59  0016                     	;# 
    60  0017                     	;# 
    61  0018                     	;# 
    62  0019                     	;# 
    63  001A                     	;# 
    64  001A                     	;# 
    65  001B                     	;# 
    66  001B                     	;# 
    67  001C                     	;# 
    68  001D                     	;# 
    69  001E                     	;# 
    70  001F                     	;# 
    71  008C                     	;# 
    72  008D                     	;# 
    73  008E                     	;# 
    74  0090                     	;# 
    75  0091                     	;# 
    76  0092                     	;# 
    77  0093                     	;# 
    78  0094                     	;# 
    79  0095                     	;# 
    80  0096                     	;# 
    81  0098                     	;# 
    82  0099                     	;# 
    83  009A                     	;# 
    84  009B                     	;# 
    85  009B                     	;# 
    86  009C                     	;# 
    87  009D                     	;# 
    88  009E                     	;# 
    89  009F                     	;# 
    90  010C                     	;# 
    91  010D                     	;# 
    92  010E                     	;# 
    93  0111                     	;# 
    94  0112                     	;# 
    95  0113                     	;# 
    96  0114                     	;# 
    97  0115                     	;# 
    98  0116                     	;# 
    99  0117                     	;# 
   100  0118                     	;# 
   101  0119                     	;# 
   102  011C                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  018E                     	;# 
   106  0191                     	;# 
   107  0191                     	;# 
   108  0192                     	;# 
   109  0193                     	;# 
   110  0193                     	;# 
   111  0194                     	;# 
   112  0195                     	;# 
   113  0196                     	;# 
   114  0197                     	;# 
   115  0199                     	;# 
   116  0199                     	;# 
   117  0199                     	;# 
   118  019A                     	;# 
   119  019A                     	;# 
   120  019A                     	;# 
   121  019B                     	;# 
   122  019B                     	;# 
   123  019B                     	;# 
   124  019B                     	;# 
   125  019B                     	;# 
   126  019C                     	;# 
   127  019C                     	;# 
   128  019C                     	;# 
   129  019D                     	;# 
   130  019D                     	;# 
   131  019D                     	;# 
   132  019E                     	;# 
   133  019E                     	;# 
   134  019E                     	;# 
   135  019F                     	;# 
   136  019F                     	;# 
   137  019F                     	;# 
   138  019F                     	;# 
   139  019F                     	;# 
   140  020C                     	;# 
   141  020D                     	;# 
   142  020E                     	;# 
   143  0211                     	;# 
   144  0211                     	;# 
   145  0212                     	;# 
   146  0212                     	;# 
   147  0213                     	;# 
   148  0213                     	;# 
   149  0214                     	;# 
   150  0214                     	;# 
   151  0215                     	;# 
   152  0215                     	;# 
   153  0215                     	;# 
   154  0215                     	;# 
   155  0216                     	;# 
   156  0216                     	;# 
   157  0217                     	;# 
   158  0217                     	;# 
   159  028C                     	;# 
   160  028D                     	;# 
   161  028E                     	;# 
   162  0291                     	;# 
   163  0291                     	;# 
   164  0292                     	;# 
   165  0293                     	;# 
   166  0294                     	;# 
   167  0298                     	;# 
   168  0298                     	;# 
   169  0299                     	;# 
   170  029A                     	;# 
   171  029B                     	;# 
   172  029E                     	;# 
   173  030C                     	;# 
   174  030D                     	;# 
   175  030E                     	;# 
   176  038C                     	;# 
   177  038D                     	;# 
   178  038E                     	;# 
   179  0391                     	;# 
   180  0392                     	;# 
   181  0393                     	;# 
   182  0394                     	;# 
   183  0395                     	;# 
   184  0396                     	;# 
   185  0397                     	;# 
   186  0398                     	;# 
   187  0399                     	;# 
   188  040E                     	;# 
   189  0413                     	;# 
   190  0413                     	;# 
   191  0414                     	;# 
   192  0414                     	;# 
   193  0415                     	;# 
   194  0416                     	;# 
   195  0417                     	;# 
   196  0418                     	;# 
   197  041A                     	;# 
   198  041A                     	;# 
   199  041B                     	;# 
   200  041B                     	;# 
   201  041C                     	;# 
   202  041D                     	;# 
   203  041E                     	;# 
   204  041F                     	;# 
   205  0493                     	;# 
   206  0494                     	;# 
   207  0495                     	;# 
   208  0496                     	;# 
   209  049A                     	;# 
   210  049B                     	;# 
   211  049C                     	;# 
   212  049D                     	;# 
   213  058C                     	;# 
   214  058C                     	;# 
   215  058D                     	;# 
   216  058E                     	;# 
   217  058E                     	;# 
   218  058F                     	;# 
   219  0590                     	;# 
   220  0590                     	;# 
   221  0591                     	;# 
   222  0592                     	;# 
   223  0592                     	;# 
   224  0593                     	;# 
   225  0594                     	;# 
   226  0594                     	;# 
   227  0595                     	;# 
   228  0596                     	;# 
   229  0596                     	;# 
   230  0597                     	;# 
   231  0598                     	;# 
   232  0599                     	;# 
   233  059A                     	;# 
   234  059B                     	;# 
   235  059B                     	;# 
   236  059C                     	;# 
   237  059D                     	;# 
   238  060C                     	;# 
   239  060C                     	;# 
   240  060D                     	;# 
   241  060E                     	;# 
   242  060F                     	;# 
   243  060F                     	;# 
   244  0610                     	;# 
   245  0611                     	;# 
   246  0612                     	;# 
   247  0613                     	;# 
   248  0614                     	;# 
   249  0617                     	;# 
   250  0618                     	;# 
   251  0619                     	;# 
   252  061A                     	;# 
   253  061B                     	;# 
   254  061C                     	;# 
   255  0691                     	;# 
   256  0692                     	;# 
   257  0693                     	;# 
   258  0694                     	;# 
   259  0695                     	;# 
   260  0696                     	;# 
   261  0697                     	;# 
   262  0699                     	;# 
   263  069A                     	;# 
   264  0711                     	;# 
   265  0712                     	;# 
   266  0713                     	;# 
   267  0714                     	;# 
   268  0715                     	;# 
   269  0718                     	;# 
   270  0718                     	;# 
   271  0719                     	;# 
   272  071A                     	;# 
   273  071A                     	;# 
   274  071B                     	;# 
   275  071C                     	;# 
   276  071D                     	;# 
   277  0791                     	;# 
   278  0791                     	;# 
   279  0792                     	;# 
   280  0793                     	;# 
   281  0793                     	;# 
   282  0794                     	;# 
   283  0795                     	;# 
   284  0795                     	;# 
   285  0796                     	;# 
   286  0797                     	;# 
   287  0797                     	;# 
   288  0798                     	;# 
   289  0799                     	;# 
   290  079A                     	;# 
   291  080C                     	;# 
   292  080C                     	;# 
   293  080D                     	;# 
   294  080E                     	;# 
   295  080E                     	;# 
   296  080F                     	;# 
   297  0810                     	;# 
   298  0810                     	;# 
   299  0811                     	;# 
   300  0812                     	;# 
   301  0812                     	;# 
   302  0813                     	;# 
   303  0814                     	;# 
   304  0815                     	;# 
   305  0816                     	;# 
   306  0817                     	;# 
   307  0818                     	;# 
   308  0819                     	;# 
   309  081A                     	;# 
   310  081A                     	;# 
   311  081B                     	;# 
   312  081C                     	;# 
   313  081C                     	;# 
   314  081D                     	;# 
   315  088C                     	;# 
   316  088D                     	;# 
   317  088E                     	;# 
   318  088F                     	;# 
   319  088F                     	;# 
   320  0890                     	;# 
   321  0891                     	;# 
   322  0892                     	;# 
   323  0893                     	;# 
   324  0893                     	;# 
   325  0894                     	;# 
   326  0895                     	;# 
   327  0896                     	;# 
   328  0897                     	;# 
   329  0897                     	;# 
   330  0898                     	;# 
   331  0899                     	;# 
   332  0D8C                     	;# 
   333  0D8C                     	;# 
   334  0D8D                     	;# 
   335  0D8E                     	;# 
   336  0D8F                     	;# 
   337  0D8F                     	;# 
   338  0D90                     	;# 
   339  0D91                     	;# 
   340  0D92                     	;# 
   341  0D92                     	;# 
   342  0D93                     	;# 
   343  0D94                     	;# 
   344  0D95                     	;# 
   345  0D95                     	;# 
   346  0D96                     	;# 
   347  0D97                     	;# 
   348  0D98                     	;# 
   349  0D99                     	;# 
   350  0D9A                     	;# 
   351  0D9B                     	;# 
   352  0D9C                     	;# 
   353  0D9D                     	;# 
   354  0D9E                     	;# 
   355  0D9E                     	;# 
   356  0D9F                     	;# 
   357  0DA0                     	;# 
   358  0DA1                     	;# 
   359  0DA1                     	;# 
   360  0DA2                     	;# 
   361  0DA3                     	;# 
   362  0DA4                     	;# 
   363  0DA4                     	;# 
   364  0DA5                     	;# 
   365  0DA6                     	;# 
   366  0DA7                     	;# 
   367  0DA7                     	;# 
   368  0DA8                     	;# 
   369  0DA9                     	;# 
   370  0DAA                     	;# 
   371  0DAB                     	;# 
   372  0DAC                     	;# 
   373  0DAD                     	;# 
   374  0DAE                     	;# 
   375  0DAF                     	;# 
   376  0E0F                     	;# 
   377  0E10                     	;# 
   378  0E11                     	;# 
   379  0E12                     	;# 
   380  0E13                     	;# 
   381  0E14                     	;# 
   382  0E15                     	;# 
   383  0E16                     	;# 
   384  0E17                     	;# 
   385  0E18                     	;# 
   386  0E19                     	;# 
   387  0E1A                     	;# 
   388  0E1B                     	;# 
   389  0E1C                     	;# 
   390  0E1D                     	;# 
   391  0E1E                     	;# 
   392  0E1F                     	;# 
   393  0E20                     	;# 
   394  0E21                     	;# 
   395  0E22                     	;# 
   396  0E23                     	;# 
   397  0E24                     	;# 
   398  0E25                     	;# 
   399  0E26                     	;# 
   400  0E27                     	;# 
   401  0E28                     	;# 
   402  0E29                     	;# 
   403  0E2A                     	;# 
   404  0E2B                     	;# 
   405  0E2C                     	;# 
   406  0E2D                     	;# 
   407  0E2E                     	;# 
   408  0E90                     	;# 
   409  0E91                     	;# 
   410  0E92                     	;# 
   411  0E94                     	;# 
   412  0E95                     	;# 
   413  0E9C                     	;# 
   414  0E9D                     	;# 
   415  0E9E                     	;# 
   416  0E9F                     	;# 
   417  0EA0                     	;# 
   418  0EA1                     	;# 
   419  0EA2                     	;# 
   420  0EA3                     	;# 
   421  0EA4                     	;# 
   422  0EA5                     	;# 
   423  0EA6                     	;# 
   424  0EA7                     	;# 
   425  0F0F                     	;# 
   426  0F10                     	;# 
   427  0F11                     	;# 
   428  0F12                     	;# 
   429  0F13                     	;# 
   430  0F14                     	;# 
   431  0F15                     	;# 
   432  0F16                     	;# 
   433  0F17                     	;# 
   434  0F18                     	;# 
   435  0F19                     	;# 
   436  0F1A                     	;# 
   437  0F1B                     	;# 
   438  0F1C                     	;# 
   439  0F1D                     	;# 
   440  0F1E                     	;# 
   441  0F1F                     	;# 
   442  0F20                     	;# 
   443  0F21                     	;# 
   444  0F22                     	;# 
   445  0F23                     	;# 
   446  0F24                     	;# 
   447  0F25                     	;# 
   448  0F26                     	;# 
   449  0F27                     	;# 
   450  0F28                     	;# 
   451  0F29                     	;# 
   452  0F2A                     	;# 
   453  0F2B                     	;# 
   454  0F2C                     	;# 
   455  0F2D                     	;# 
   456  0F2E                     	;# 
   457  0F2F                     	;# 
   458  0F30                     	;# 
   459  0F31                     	;# 
   460  0F32                     	;# 
   461  0F33                     	;# 
   462  0F34                     	;# 
   463  0F35                     	;# 
   464  0F36                     	;# 
   465  0F37                     	;# 
   466  0FE4                     	;# 
   467  0FE5                     	;# 
   468  0FE6                     	;# 
   469  0FE7                     	;# 
   470  0FE8                     	;# 
   471  0FE9                     	;# 
   472  0FEA                     	;# 
   473  0FEB                     	;# 
   474  0FED                     	;# 
   475  0FEE                     	;# 
   476  0FEF                     	;# 
   477  0000                     	;# 
   478  0001                     	;# 
   479  0002                     	;# 
   480  0003                     	;# 
   481  0004                     	;# 
   482  0005                     	;# 
   483  0006                     	;# 
   484  0007                     	;# 
   485  0008                     	;# 
   486  0009                     	;# 
   487  000A                     	;# 
   488  000B                     	;# 
   489  000C                     	;# 
   490  000D                     	;# 
   491  000E                     	;# 
   492  0010                     	;# 
   493  0011                     	;# 
   494  0012                     	;# 
   495  0013                     	;# 
   496  0014                     	;# 
   497  0015                     	;# 
   498  0016                     	;# 
   499  0016                     	;# 
   500  0017                     	;# 
   501  0018                     	;# 
   502  0019                     	;# 
   503  001A                     	;# 
   504  001A                     	;# 
   505  001B                     	;# 
   506  001B                     	;# 
   507  001C                     	;# 
   508  001D                     	;# 
   509  001E                     	;# 
   510  001F                     	;# 
   511  008C                     	;# 
   512  008D                     	;# 
   513  008E                     	;# 
   514  0090                     	;# 
   515  0091                     	;# 
   516  0092                     	;# 
   517  0093                     	;# 
   518  0094                     	;# 
   519  0095                     	;# 
   520  0096                     	;# 
   521  0098                     	;# 
   522  0099                     	;# 
   523  009A                     	;# 
   524  009B                     	;# 
   525  009B                     	;# 
   526  009C                     	;# 
   527  009D                     	;# 
   528  009E                     	;# 
   529  009F                     	;# 
   530  010C                     	;# 
   531  010D                     	;# 
   532  010E                     	;# 
   533  0111                     	;# 
   534  0112                     	;# 
   535  0113                     	;# 
   536  0114                     	;# 
   537  0115                     	;# 
   538  0116                     	;# 
   539  0117                     	;# 
   540  0118                     	;# 
   541  0119                     	;# 
   542  011C                     	;# 
   543  018C                     	;# 
   544  018D                     	;# 
   545  018E                     	;# 
   546  0191                     	;# 
   547  0191                     	;# 
   548  0192                     	;# 
   549  0193                     	;# 
   550  0193                     	;# 
   551  0194                     	;# 
   552  0195                     	;# 
   553  0196                     	;# 
   554  0197                     	;# 
   555  0199                     	;# 
   556  0199                     	;# 
   557  0199                     	;# 
   558  019A                     	;# 
   559  019A                     	;# 
   560  019A                     	;# 
   561  019B                     	;# 
   562  019B                     	;# 
   563  019B                     	;# 
   564  019B                     	;# 
   565  019B                     	;# 
   566  019C                     	;# 
   567  019C                     	;# 
   568  019C                     	;# 
   569  019D                     	;# 
   570  019D                     	;# 
   571  019D                     	;# 
   572  019E                     	;# 
   573  019E                     	;# 
   574  019E                     	;# 
   575  019F                     	;# 
   576  019F                     	;# 
   577  019F                     	;# 
   578  019F                     	;# 
   579  019F                     	;# 
   580  020C                     	;# 
   581  020D                     	;# 
   582  020E                     	;# 
   583  0211                     	;# 
   584  0211                     	;# 
   585  0212                     	;# 
   586  0212                     	;# 
   587  0213                     	;# 
   588  0213                     	;# 
   589  0214                     	;# 
   590  0214                     	;# 
   591  0215                     	;# 
   592  0215                     	;# 
   593  0215                     	;# 
   594  0215                     	;# 
   595  0216                     	;# 
   596  0216                     	;# 
   597  0217                     	;# 
   598  0217                     	;# 
   599  028C                     	;# 
   600  028D                     	;# 
   601  028E                     	;# 
   602  0291                     	;# 
   603  0291                     	;# 
   604  0292                     	;# 
   605  0293                     	;# 
   606  0294                     	;# 
   607  0298                     	;# 
   608  0298                     	;# 
   609  0299                     	;# 
   610  029A                     	;# 
   611  029B                     	;# 
   612  029E                     	;# 
   613  030C                     	;# 
   614  030D                     	;# 
   615  030E                     	;# 
   616  038C                     	;# 
   617  038D                     	;# 
   618  038E                     	;# 
   619  0391                     	;# 
   620  0392                     	;# 
   621  0393                     	;# 
   622  0394                     	;# 
   623  0395                     	;# 
   624  0396                     	;# 
   625  0397                     	;# 
   626  0398                     	;# 
   627  0399                     	;# 
   628  040E                     	;# 
   629  0413                     	;# 
   630  0413                     	;# 
   631  0414                     	;# 
   632  0414                     	;# 
   633  0415                     	;# 
   634  0416                     	;# 
   635  0417                     	;# 
   636  0418                     	;# 
   637  041A                     	;# 
   638  041A                     	;# 
   639  041B                     	;# 
   640  041B                     	;# 
   641  041C                     	;# 
   642  041D                     	;# 
   643  041E                     	;# 
   644  041F                     	;# 
   645  0493                     	;# 
   646  0494                     	;# 
   647  0495                     	;# 
   648  0496                     	;# 
   649  049A                     	;# 
   650  049B                     	;# 
   651  049C                     	;# 
   652  049D                     	;# 
   653  058C                     	;# 
   654  058C                     	;# 
   655  058D                     	;# 
   656  058E                     	;# 
   657  058E                     	;# 
   658  058F                     	;# 
   659  0590                     	;# 
   660  0590                     	;# 
   661  0591                     	;# 
   662  0592                     	;# 
   663  0592                     	;# 
   664  0593                     	;# 
   665  0594                     	;# 
   666  0594                     	;# 
   667  0595                     	;# 
   668  0596                     	;# 
   669  0596                     	;# 
   670  0597                     	;# 
   671  0598                     	;# 
   672  0599                     	;# 
   673  059A                     	;# 
   674  059B                     	;# 
   675  059B                     	;# 
   676  059C                     	;# 
   677  059D                     	;# 
   678  060C                     	;# 
   679  060C                     	;# 
   680  060D                     	;# 
   681  060E                     	;# 
   682  060F                     	;# 
   683  060F                     	;# 
   684  0610                     	;# 
   685  0611                     	;# 
   686  0612                     	;# 
   687  0613                     	;# 
   688  0614                     	;# 
   689  0617                     	;# 
   690  0618                     	;# 
   691  0619                     	;# 
   692  061A                     	;# 
   693  061B                     	;# 
   694  061C                     	;# 
   695  0691                     	;# 
   696  0692                     	;# 
   697  0693                     	;# 
   698  0694                     	;# 
   699  0695                     	;# 
   700  0696                     	;# 
   701  0697                     	;# 
   702  0699                     	;# 
   703  069A                     	;# 
   704  0711                     	;# 
   705  0712                     	;# 
   706  0713                     	;# 
   707  0714                     	;# 
   708  0715                     	;# 
   709  0718                     	;# 
   710  0718                     	;# 
   711  0719                     	;# 
   712  071A                     	;# 
   713  071A                     	;# 
   714  071B                     	;# 
   715  071C                     	;# 
   716  071D                     	;# 
   717  0791                     	;# 
   718  0791                     	;# 
   719  0792                     	;# 
   720  0793                     	;# 
   721  0793                     	;# 
   722  0794                     	;# 
   723  0795                     	;# 
   724  0795                     	;# 
   725  0796                     	;# 
   726  0797                     	;# 
   727  0797                     	;# 
   728  0798                     	;# 
   729  0799                     	;# 
   730  079A                     	;# 
   731  080C                     	;# 
   732  080C                     	;# 
   733  080D                     	;# 
   734  080E                     	;# 
   735  080E                     	;# 
   736  080F                     	;# 
   737  0810                     	;# 
   738  0810                     	;# 
   739  0811                     	;# 
   740  0812                     	;# 
   741  0812                     	;# 
   742  0813                     	;# 
   743  0814                     	;# 
   744  0815                     	;# 
   745  0816                     	;# 
   746  0817                     	;# 
   747  0818                     	;# 
   748  0819                     	;# 
   749  081A                     	;# 
   750  081A                     	;# 
   751  081B                     	;# 
   752  081C                     	;# 
   753  081C                     	;# 
   754  081D                     	;# 
   755  088C                     	;# 
   756  088D                     	;# 
   757  088E                     	;# 
   758  088F                     	;# 
   759  088F                     	;# 
   760  0890                     	;# 
   761  0891                     	;# 
   762  0892                     	;# 
   763  0893                     	;# 
   764  0893                     	;# 
   765  0894                     	;# 
   766  0895                     	;# 
   767  0896                     	;# 
   768  0897                     	;# 
   769  0897                     	;# 
   770  0898                     	;# 
   771  0899                     	;# 
   772  0D8C                     	;# 
   773  0D8C                     	;# 
   774  0D8D                     	;# 
   775  0D8E                     	;# 
   776  0D8F                     	;# 
   777  0D8F                     	;# 
   778  0D90                     	;# 
   779  0D91                     	;# 
   780  0D92                     	;# 
   781  0D92                     	;# 
   782  0D93                     	;# 
   783  0D94                     	;# 
   784  0D95                     	;# 
   785  0D95                     	;# 
   786  0D96                     	;# 
   787  0D97                     	;# 
   788  0D98                     	;# 
   789  0D99                     	;# 
   790  0D9A                     	;# 
   791  0D9B                     	;# 
   792  0D9C                     	;# 
   793  0D9D                     	;# 
   794  0D9E                     	;# 
   795  0D9E                     	;# 
   796  0D9F                     	;# 
   797  0DA0                     	;# 
   798  0DA1                     	;# 
   799  0DA1                     	;# 
   800  0DA2                     	;# 
   801  0DA3                     	;# 
   802  0DA4                     	;# 
   803  0DA4                     	;# 
   804  0DA5                     	;# 
   805  0DA6                     	;# 
   806  0DA7                     	;# 
   807  0DA7                     	;# 
   808  0DA8                     	;# 
   809  0DA9                     	;# 
   810  0DAA                     	;# 
   811  0DAB                     	;# 
   812  0DAC                     	;# 
   813  0DAD                     	;# 
   814  0DAE                     	;# 
   815  0DAF                     	;# 
   816  0E0F                     	;# 
   817  0E10                     	;# 
   818  0E11                     	;# 
   819  0E12                     	;# 
   820  0E13                     	;# 
   821  0E14                     	;# 
   822  0E15                     	;# 
   823  0E16                     	;# 
   824  0E17                     	;# 
   825  0E18                     	;# 
   826  0E19                     	;# 
   827  0E1A                     	;# 
   828  0E1B                     	;# 
   829  0E1C                     	;# 
   830  0E1D                     	;# 
   831  0E1E                     	;# 
   832  0E1F                     	;# 
   833  0E20                     	;# 
   834  0E21                     	;# 
   835  0E22                     	;# 
   836  0E23                     	;# 
   837  0E24                     	;# 
   838  0E25                     	;# 
   839  0E26                     	;# 
   840  0E27                     	;# 
   841  0E28                     	;# 
   842  0E29                     	;# 
   843  0E2A                     	;# 
   844  0E2B                     	;# 
   845  0E2C                     	;# 
   846  0E2D                     	;# 
   847  0E2E                     	;# 
   848  0E90                     	;# 
   849  0E91                     	;# 
   850  0E92                     	;# 
   851  0E94                     	;# 
   852  0E95                     	;# 
   853  0E9C                     	;# 
   854  0E9D                     	;# 
   855  0E9E                     	;# 
   856  0E9F                     	;# 
   857  0EA0                     	;# 
   858  0EA1                     	;# 
   859  0EA2                     	;# 
   860  0EA3                     	;# 
   861  0EA4                     	;# 
   862  0EA5                     	;# 
   863  0EA6                     	;# 
   864  0EA7                     	;# 
   865  0F0F                     	;# 
   866  0F10                     	;# 
   867  0F11                     	;# 
   868  0F12                     	;# 
   869  0F13                     	;# 
   870  0F14                     	;# 
   871  0F15                     	;# 
   872  0F16                     	;# 
   873  0F17                     	;# 
   874  0F18                     	;# 
   875  0F19                     	;# 
   876  0F1A                     	;# 
   877  0F1B                     	;# 
   878  0F1C                     	;# 
   879  0F1D                     	;# 
   880  0F1E                     	;# 
   881  0F1F                     	;# 
   882  0F20                     	;# 
   883  0F21                     	;# 
   884  0F22                     	;# 
   885  0F23                     	;# 
   886  0F24                     	;# 
   887  0F25                     	;# 
   888  0F26                     	;# 
   889  0F27                     	;# 
   890  0F28                     	;# 
   891  0F29                     	;# 
   892  0F2A                     	;# 
   893  0F2B                     	;# 
   894  0F2C                     	;# 
   895  0F2D                     	;# 
   896  0F2E                     	;# 
   897  0F2F                     	;# 
   898  0F30                     	;# 
   899  0F31                     	;# 
   900  0F32                     	;# 
   901  0F33                     	;# 
   902  0F34                     	;# 
   903  0F35                     	;# 
   904  0F36                     	;# 
   905  0F37                     	;# 
   906  0FE4                     	;# 
   907  0FE5                     	;# 
   908  0FE6                     	;# 
   909  0FE7                     	;# 
   910  0FE8                     	;# 
   911  0FE9                     	;# 
   912  0FEA                     	;# 
   913  0FEB                     	;# 
   914  0FED                     	;# 
   915  0FEE                     	;# 
   916  0FEF                     	;# 
   917  0000                     	;# 
   918  0001                     	;# 
   919  0002                     	;# 
   920  0003                     	;# 
   921  0004                     	;# 
   922  0005                     	;# 
   923  0006                     	;# 
   924  0007                     	;# 
   925  0008                     	;# 
   926  0009                     	;# 
   927  000A                     	;# 
   928  000B                     	;# 
   929  000C                     	;# 
   930  000D                     	;# 
   931  000E                     	;# 
   932  0010                     	;# 
   933  0011                     	;# 
   934  0012                     	;# 
   935  0013                     	;# 
   936  0014                     	;# 
   937  0015                     	;# 
   938  0016                     	;# 
   939  0016                     	;# 
   940  0017                     	;# 
   941  0018                     	;# 
   942  0019                     	;# 
   943  001A                     	;# 
   944  001A                     	;# 
   945  001B                     	;# 
   946  001B                     	;# 
   947  001C                     	;# 
   948  001D                     	;# 
   949  001E                     	;# 
   950  001F                     	;# 
   951  008C                     	;# 
   952  008D                     	;# 
   953  008E                     	;# 
   954  0090                     	;# 
   955  0091                     	;# 
   956  0092                     	;# 
   957  0093                     	;# 
   958  0094                     	;# 
   959  0095                     	;# 
   960  0096                     	;# 
   961  0098                     	;# 
   962  0099                     	;# 
   963  009A                     	;# 
   964  009B                     	;# 
   965  009B                     	;# 
   966  009C                     	;# 
   967  009D                     	;# 
   968  009E                     	;# 
   969  009F                     	;# 
   970  010C                     	;# 
   971  010D                     	;# 
   972  010E                     	;# 
   973  0111                     	;# 
   974  0112                     	;# 
   975  0113                     	;# 
   976  0114                     	;# 
   977  0115                     	;# 
   978  0116                     	;# 
   979  0117                     	;# 
   980  0118                     	;# 
   981  0119                     	;# 
   982  011C                     	;# 
   983  018C                     	;# 
   984  018D                     	;# 
   985  018E                     	;# 
   986  0191                     	;# 
   987  0191                     	;# 
   988  0192                     	;# 
   989  0193                     	;# 
   990  0193                     	;# 
   991  0194                     	;# 
   992  0195                     	;# 
   993  0196                     	;# 
   994  0197                     	;# 
   995  0199                     	;# 
   996  0199                     	;# 
   997  0199                     	;# 
   998  019A                     	;# 
   999  019A                     	;# 
  1000  019A                     	;# 
  1001  019B                     	;# 
  1002  019B                     	;# 
  1003  019B                     	;# 
  1004  019B                     	;# 
  1005  019B                     	;# 
  1006  019C                     	;# 
  1007  019C                     	;# 
  1008  019C                     	;# 
  1009  019D                     	;# 
  1010  019D                     	;# 
  1011  019D                     	;# 
  1012  019E                     	;# 
  1013  019E                     	;# 
  1014  019E                     	;# 
  1015  019F                     	;# 
  1016  019F                     	;# 
  1017  019F                     	;# 
  1018  019F                     	;# 
  1019  019F                     	;# 
  1020  020C                     	;# 
  1021  020D                     	;# 
  1022  020E                     	;# 
  1023  0211                     	;# 
  1024  0211                     	;# 
  1025  0212                     	;# 
  1026  0212                     	;# 
  1027  0213                     	;# 
  1028  0213                     	;# 
  1029  0214                     	;# 
  1030  0214                     	;# 
  1031  0215                     	;# 
  1032  0215                     	;# 
  1033  0215                     	;# 
  1034  0215                     	;# 
  1035  0216                     	;# 
  1036  0216                     	;# 
  1037  0217                     	;# 
  1038  0217                     	;# 
  1039  028C                     	;# 
  1040  028D                     	;# 
  1041  028E                     	;# 
  1042  0291                     	;# 
  1043  0291                     	;# 
  1044  0292                     	;# 
  1045  0293                     	;# 
  1046  0294                     	;# 
  1047  0298                     	;# 
  1048  0298                     	;# 
  1049  0299                     	;# 
  1050  029A                     	;# 
  1051  029B                     	;# 
  1052  029E                     	;# 
  1053  030C                     	;# 
  1054  030D                     	;# 
  1055  030E                     	;# 
  1056  038C                     	;# 
  1057  038D                     	;# 
  1058  038E                     	;# 
  1059  0391                     	;# 
  1060  0392                     	;# 
